Archi-MVC;https://github.com/ivacf/archi;
BitsmakAndroid;https://0xacab.org/leap/bitmask_android;
Clock(9);https://github.com/SimpleMobileTools/Simple-CLock;
Contacts(42);https://github.com/SimpleMobileTools/Simple-Contacts;
CuprumPDF(6);https://github.com/paride/CopperPDF;
Diary(27);https://github.com/billthefarmer/diary;
Dib2Qm;https://gitlab.com/gxworks/Dib2Qm/tree/HEAD;
DocumentViewer(276);https://github.com/PrivacyApps/document-viewer;
DonDuSang;https://git.mob-dev.fr/Schoumi/BloodDonation;
FaceSlim(218);https://github.com/indywidualny/FaceSlim;
FireFoxKlar(664);https://github.com/mozilla-mobile/focus-android;
FoodRestrictions;https://gitlab.com/tmendes/FoodRestrictions;
FreedomBox_KT;https://salsa.debian.org/freedombox-team/android-app;
LibreNews(19);https://github.com/milesmcc/LibreNews-Android;
License;https://notabug.org/metadb-apps/License;
MaterialFBook(81);https://github.com/ZeeRooo/MaterialFBook;
Mediclog(1);https://github.com/JohnLines/mediclog;
mGerrit(13);https://github.com/JBirdVegas/external_jbirdvegas_mGerrit;
MGit(170);https://github.com/maks/MGit;
OSMTracker(310);https://github.com/labexp/osmtracker-android;
PhotoAffix(656);https://github.com/afollestad/photo-affix;
plaid(10773);https://github.com/nickbutcher/plaid;
PocketGopher(19);https://github.com/afonsotrepa/PocketGopher;
PrayerTimesAndroid(53);https://github.com/metinkale38/prayer-times-android;
PrivacyPedometer(37);https://github.com/SecUSo/privacy-friendly-pedometer;
QuitSmoking(13);https://github.com/scoute-dich/QuitSmoking;
Reservator(112);https://github.com/futurice/meeting-room-tablet;
SeeWeather(3143);https://github.com/xcc3641/SeeWeather;
Sieben(24);https://github.com/scoute-dich/Sieben;
Soundrecorder(719);https://github.com/dkim0419/SoundRecorder;
Timber(4421);https://github.com/naman14/Timber;
Tttrsss(8);https://github.com/theScrabi/tttrsss;
United4(11);https://github.com/nilesr/United4;
Weather(14);https://github.com/SecUSo/privacy-friendly-weather;
YourLocalWeather(6);https://github.com/thuryn/your-local-weather;
ConnectBot(999);https://github.com/connectbot/connectbot;
SwissArmySearch(8)_KT;https://github.com/veniosg/JustSearch;
ImapNotes2(24);https://fossdroid.com/a/imapnotes2.html;
SyncThingLite(35);https://github.com/syncthing/syncthing-lite;
